year_quarter,quarter_start,quarter_end,grand_total_mv_usd_bn,govt_total_mv_usd_bn,govt_bonds_mv_usd_bn,govt_loans_mv_usd_bn,bcra_total_mv_usd_bn,bcra_oi_mv_usd_bn,banks_total_mv_usd_bn,banks_oi_mv_usd_bn,private_total_mv_usd_bn,private_bonds_mv_usd_bn,private_oi_mv_usd_bn,private_fdi_mv_usd_bn
2019Q4,2019-10-01,2019-12-31,284.02556757862817,125.24741986743676,50.675561632753116,74.01771235555259,24.503012407366956,24.503012407366956,9.71790912214306,3.3215336839469067,124.55722618168136,18.93422008101752,39.328237497002604,66.29476860366123
2020Q1,2020-01-01,2020-03-31,266.4134018939361,106.18092513050648,32.885680751566,73.0897143789405,23.159015248891443,23.159015248891443,9.324363882594703,2.960434390108842,127.74909763194351,15.86649524161238,30.462682189,81.41992020133114
2020Q2,2020-04-01,2020-06-30,270.92867084567047,114.64476826259302,40.24380707290534,74.24177062580729,23.720935651060504,23.720935651060504,8.982331117660198,2.4007951742246827,123.58063581435673,16.518544380336802,29.003321173,78.05877026101992
2020Q3,2020-07-01,2020-09-30,271.9286644420623,116.16954815081039,40.803140053982446,75.2212903896827,24.518173281129798,24.518173281129798,9.818080122466366,2.914974296028881,121.42286288765578,15.878600727234918,27.291420142,78.25284201842085
2020Q4,2020-10-01,2020-12-31,276.6644453750505,119.40815828797712,41.803267937301854,77.45977264353004,25.35893297253921,25.35893297253921,8.833027215065352,2.0163819240596594,123.0643268994688,15.784431362417553,27.415231164,79.86466437305124
2021Q1,2021-01-01,2021-03-31,275.6759689483808,115.85920790921692,39.45067472302916,76.26341547904254,25.230304357965863,25.230304357965863,8.39949308030919,1.729539761917704,126.18696360088882,15.817341994690818,27.046828000000005,83.32279360619799
2021Q2,2021-04-01,2021-06-30,283.15713272071054,116.26684388016407,39.66798351941424,76.4537426536046,25.5398751529216,25.5398751529216,9.308069062346554,2.166862515891596,132.0423446252783,16.814586650015535,28.116202,87.11155597526279
2021Q3,2021-07-01,2021-09-30,290.142145694968,115.94436330059828,42.16795237439452,73.58657422728304,29.852618487780532,29.852618487780532,10.257242249193006,2.188163224793639,134.08792165739615,17.021155047608772,27.447767,89.61899960978738
2021Q4,2021-10-01,2021-12-31,294.5040971726911,116.83169879676797,42.8282961355094,73.60621549663317,30.501048755000095,30.501048755000095,10.238622314510437,1.7676043211678831,136.93272730641266,18.02954946526978,25.85322600000001,93.04995184114286
2022Q1,2022-01-01,2022-03-31,305.6176830489791,120.39020446168229,41.397610010410254,78.70879260577773,30.520306341224337,30.520306341224337,11.078431843092824,2.0830668608187364,143.6287404029796,17.205079908906363,27.047010999999994,99.37664949407323
2022Q2,2022-04-01,2022-06-30,302.3298106631863,111.91792001206828,33.881822317880456,77.72590145049364,29.143394613226718,29.143394613226718,11.170335278625407,1.9427950565028147,150.09816075926597,18.60334957437881,28.256775,103.23803618488715
2022Q3,2022-07-01,2022-09-30,302.05143492697306,103.48390907173436,31.080841796106878,72.06010178795276,27.76424031148032,27.76424031148032,11.849694577943813,2.091072803176866,158.95359096581456,16.75655393982342,32.05974499999999,110.13729202599116
2022Q4,2022-10-01,2022-12-31,308.9395457402364,111.84252241099026,29.72398809605837,81.77928710651948,28.59831462789796,28.59831462789796,11.97156877233752,2.0904773037397186,156.52713992901064,17.448527459228252,30.827209000000003,108.25140346978239
2023Q1,2023-01-01,2023-03-31,340.75168289355406,110.8440425151386,27.693985414172335,82.80074197134923,28.744285318121975,28.744285318121975,12.505998720015613,2.0988916843670196,188.6573563402779,17.78287864827786,30.192555000000006,140.681922692
2023Q2,2023-04-01,2023-06-30,343.7737114319366,109.76728576175769,31.597004600080844,77.69930199017816,27.671644795313828,27.671644795313828,12.62540301010532,1.9456259433135283,193.70937786475977,19.939897959759772,32.630715,141.138764905
2023Q3,2023-07-01,2023-09-30,345.2825350319972,109.97275969183286,28.102591608572666,81.35172711091515,27.486522605571018,27.486522605571018,12.584304722347866,2.0139587746919143,195.23894801224546,18.17758354024545,35.132611,141.928753472
2023Q4,2023-10-01,2023-12-31,334.4771085783934,112.2807020543059,31.090969070084224,80.33125876152403,27.265637892780955,27.265637892780955,9.650700432927696,1.4884199339677147,185.2800681983789,18.774410788378898,37.488939,129.01671841
2024Q1,2024-01-01,2024-03-31,358.4007718333639,115.10954682595496,33.846948165168804,80.37489581818348,25.864787561213078,25.116354238502566,12.79387006082774,1.6296747882330729,204.6325673853681,20.595398379368117,36.621351000000004,147.41581800600002
2024Q2,2024-04-01,2024-06-30,369.3599906835863,114.25057438099721,34.523343787868484,78.84851223898437,26.776098484927083,24.576020270840363,12.59791591644478,1.3027118398683852,215.73540190121724,20.901828897217218,34.87399399999999,159.959579004
2024Q3,2024-07-01,2024-09-30,385.34664921274316,120.33129484229032,38.53148979177025,79.98734850351603,27.79052875438948,25.403824250339067,13.031719724070873,1.3778848061836826,224.19310589199247,22.67850654199248,33.713597,167.80100235
2024Q4,2024-10-01,2024-12-31,399.6350563005391,126.68245868685194,44.56110380074986,80.43175031281157,26.73259157248032,24.49673363814227,14.570027959897955,1.3799206566585953,231.6499780813089,29.243332717308906,33.380533,169.026112364
2025Q1,2025-01-01,2025-03-31,410.7814637436586,129.59104928032707,47.1576023365969,80.67967756166682,27.944597017315985,25.658409608373145,14.65405465824235,1.6822085605866615,238.59176278777318,27.814942686773183,34.277165000000004,176.49965510099997
2025Q2,2025-04-01,2025-06-30,433.29272066271284,149.30431898611027,50.423124528091854,96.95275744528526,30.252209897267598,28.184874228411793,14.723451530207337,1.8584633986590362,239.01274024912763,27.19890976612766,35.077199,176.736631483
2025Q3,2025-07-01,2025-09-30,435.2184173835586,153.51927846537552,51.774844561175144,99.87201832043657,29.94117535882369,28.28209735579624,14.539308834590862,3.2056074569329245,237.2186547247685,23.43179423876854,38.862754,174.924106486
2025Q4,2025-10-01,2025-12-31,446.23627493745767,161.49965044513198,58.80900751067659,100.76014477520222,32.54290125360732,31.030831927195717,16.278453665812403,3.5482744777416886,235.915269572906,28.574896735905998,35.358588000000005,171.981784837
